stem,tf.idf
lacerr,10.82097669262124
bellidol,10.82097669262124
procacc,10.82097669262124
viagg,10.82097669262124
lungim,10.82097669262124
sentim,10.82097669262124
fag,10.82097669262124
incant,10.82097669262124
ultim,10.82097669262124
allat,10.82097669262124
acces,10.82097669262124
res,10.82097669262124
stent,10.82097669262124
tratteng,10.82097669262124
celam,10.82097669262124
legam,10.82097669262124
incost,10.82097669262124
scem,10.82097669262124
spett,10.82097669262124
for,10.82097669262124
chev,10.82097669262124
farebbeil,10.82097669262124
priv,10.82097669262124
amazzonir,10.82097669262124
labelt,10.82097669262124
temor,10.82097669262124
vre,10.82097669262124
fellon,10.82097669262124
staccal,10.82097669262124
inrò,10.82097669262124
ren,10.82097669262124
coragg,10.82097669262124
mived,10.82097669262124
ripigl,10.82097669262124
tar,10.82097669262124
void,10.82097669262124
amen,10.82097669262124
infern,10.82097669262124
debellar,10.82097669262124
undì,10.82097669262124
camcigl,10.82097669262124
assi,10.82097669262124
penan,10.82097669262124
feb,10.82097669262124
remot,10.82097669262124
strad,10.82097669262124
ondafugg,10.82097669262124
aghiacc,10.82097669262124
credenaufrag,10.82097669262124
appien,10.82097669262124
appunt,10.82097669262124
sacrific,10.82097669262124
sven,10.82097669262124
meravigl,10.82097669262124
troinvid,10.82097669262124
invit,10.82097669262124
veder,10.82097669262124
rec,10.82097669262124
uma,10.82097669262124
tir,10.82097669262124
detest,10.82097669262124
potest,10.82097669262124
rinfacc,10.82097669262124
offesament,10.82097669262124
tes,10.82097669262124
por,10.82097669262124
qualaffann,10.82097669262124
passagger,10.82097669262124
vacil,10.82097669262124
sfavill,10.82097669262124
eli,10.82097669262124
lauror,10.82097669262124
rì,10.82097669262124
chiom,10.82097669262124
clor,10.82097669262124
orna,10.82097669262124
divant,10.82097669262124
amovers,10.82097669262124
insul,10.82097669262124
sdem,10.82097669262124
nochchier,10.82097669262124
allo,10.82097669262124
nuovil,10.82097669262124
spo,10.82097669262124
idolmioah,10.82097669262124
ingan,10.82097669262124
nibell,10.82097669262124
setu,10.82097669262124
appren,10.82097669262124
beldes,10.82097669262124
supp,10.82097669262124
mant,10.82097669262124
cre,10.82097669262124
uncor,10.82097669262124
ottien,10.82097669262124
ricett,10.82097669262124
purg,10.82097669262124
traffitt,10.82097669262124
preved,10.82097669262124
giac,10.82097669262124
quan,10.82097669262124
augel,10.82097669262124
latt,10.82097669262124
parlartess,10.82097669262124
sietetant,10.82097669262124
corromp,10.82097669262124
gen,10.82097669262124
pasc,10.82097669262124
arross,10.82097669262124
osò,10.82097669262124
svenis,10.82097669262124
cint,10.82097669262124
sti,10.82097669262124
senz,10.82097669262124
ola,10.82097669262124
virsempr,10.82097669262124
ossequ,10.82097669262124
sacerdot,10.82097669262124
temp,10.82097669262124
ecced,10.82097669262124
nosc,10.82097669262124
sam,10.82097669262124
muccid,10.82097669262124
saltr,10.82097669262124
gualment,10.82097669262124
dellond,10.82097669262124
pertenerezz,10.82097669262124
lus,10.82097669262124
cid,10.82097669262124
iolung,10.82097669262124
giudic,10.82097669262124
potenz,10.82097669262124
guer,10.82097669262124
spes,10.82097669262124
tà,10.82097669262124
adoroc,10.82097669262124
inamor,10.82097669262124
sognab,10.82097669262124
satard,10.82097669262124
fidatetant,10.82097669262124
pien,10.82097669262124
malign,10.82097669262124
chim,10.82097669262124
nor,10.82097669262124
dellidol,10.82097669262124
lam,10.82097669262124
mid,10.82097669262124
straard,10.82097669262124
cer,10.82097669262124
nest,10.82097669262124
riposa,10.82097669262124
foc,10.82097669262124
traditr,10.82097669262124
donn,10.82097669262124
sosp,10.82097669262124
addic,10.82097669262124
celest,10.82097669262124
divin,10.82097669262124
amatorsuppon,10.82097669262124
ricorr,10.82097669262124
andiam,10.82097669262124
arrend,10.82097669262124
ingratoingr,10.82097669262124
cal,10.82097669262124
pallor,10.82097669262124
piantaun,10.82097669262124
crude,10.82097669262124
rosvra,10.82097669262124
africaniero,10.82097669262124
catagin,10.82097669262124
pocoin,10.82097669262124
infe,10.82097669262124
dob,10.82097669262124
ciec,10.82097669262124
vers,10.82097669262124
pos,10.82097669262124
belc,10.82097669262124
ubbid,10.82097669262124
vend,10.82097669262124
oggetma,10.82097669262124
sfortun,10.82097669262124
dim,10.82097669262124
nuvolett,10.82097669262124
picciol,10.82097669262124
tranquill,10.82097669262124
mais,10.82097669262124
dirm,10.82097669262124
accrec,10.82097669262124
fann,10.82097669262124
prann,10.82097669262124
èil,10.82097669262124
timant,19.64195338524248
cond,19.64195338524248
intent,19.64195338524248
calmat,19.64195338524248
cend,19.64195338524248
rà,19.64195338524248
augur,19.64195338524248
cartag,19.64195338524248
ene,19.64195338524248
tomb,19.64195338524248
sall,19.64195338524248
sann,19.64195338524248
cos,19.64195338524248
promess,19.64195338524248
sever,19.64195338524248
soc,19.64195338524248
ide,19.64195338524248
sò,19.64195338524248
sicur,19.64195338524248
imene,19.64195338524248
rivolg,19.64195338524248
tut,19.64195338524248
istant,19.64195338524248
tor,19.64195338524248
fall,19.64195338524248
cun,19.64195338524248
ani,19.64195338524248
morra,19.64195338524248
invi,19.64195338524248
vivra,19.64195338524248
vra,19.64195338524248
chetu,19.64195338524248
pregg,19.64195338524248
zel,19.64195338524248
affrican,21.64195338524248
segl,21.64195338524248
tuorip,21.64195338524248
fals,21.64195338524248
insol,21.64195338524248
soverc,21.64195338524248
favell,21.64195338524248
mancanz,21.64195338524248
impress,21.64195338524248
rai,21.64195338524248
vedrott,21.64195338524248
savell,21.64195338524248
pert,21.64195338524248
smarrì,21.64195338524248
limper,21.64195338524248
avviv,21.64195338524248
giel,21.64195338524248
grandin,21.64195338524248
ignobil,21.64195338524248
sorg,21.64195338524248
vapor,21.64195338524248
sfer,21.64195338524248
incominc,21.64195338524248
folgor,21.64195338524248
asse,21.64195338524248
preserv,21.64195338524248
sart,21.64195338524248
dolent,21.64195338524248
dart,21.64195338524248
allac,21.64195338524248
nin,21.64195338524248
fiss,21.64195338524248
espost,21.64195338524248
andrà,21.64195338524248
resister,21.64195338524248
oso,21.64195338524248
chiegg,21.64195338524248
cerv,21.64195338524248
giacc,21.64195338524248
suafer,21.64195338524248
pupillett,21.64195338524248
vezzosett,21.64195338524248
apprest,21.64195338524248
dia,21.64195338524248
vittim,21.64195338524248
leg,21.64195338524248
vuò,21.64195338524248
ahi,21.64195338524248
chè,21.64195338524248
memor,21.64195338524248
degener,21.64195338524248
giura,21.64195338524248
approv,21.64195338524248
metr,21.64195338524248
difender,21.64195338524248
intrepid,21.64195338524248
adombr,21.64195338524248
posss,21.64195338524248
benign,21.64195338524248
insiem,21.64195338524248
desì,21.64195338524248
chi,21.64195338524248
atre,21.64195338524248
ravvolt,21.64195338524248
mentitr,21.64195338524248
rimant,21.64195338524248
addit,21.64195338524248
andar,21.64195338524248
disciolt,21.64195338524248
second,21.64195338524248
voless,21.64195338524248
met,21.64195338524248
fierezz,21.64195338524248
lament,21.64195338524248
immortal,21.64195338524248
uscì,21.64195338524248
mel,21.64195338524248
ingegn,21.64195338524248
medit,21.64195338524248
appigl,21.64195338524248
cru,27.708042575700254
angust,27.708042575700254
camin,27.708042575700254
gann,27.708042575700254
com,27.708042575700254
etad,27.708042575700254
regg,29.46293007786372
arda,29.46293007786372
bei,29.46293007786372
carc,29.46293007786372
esso,29.46293007786372
spen,29.46293007786372
sostien,29.46293007786372
perder,29.46293007786372
dover,29.46293007786372
gli,29.46293007786372
veng,29.46293007786372
discortes,32.46293007786372
proteg,32.46293007786372
ridott,32.46293007786372
jarb,32.46293007786372
combatter,32.46293007786372
dens,32.46293007786372
costrett,32.46293007786372
brill,32.46293007786372
goder,32.46293007786372
addens,32.46293007786372
terren,32.46293007786372
umid,32.46293007786372
umo,32.46293007786372
glid,32.46293007786372
passagg,32.46293007786372
intes,32.46293007786372
ciascun,32.46293007786372
navicell,32.46293007786372
tien,32.46293007786372
cel,32.46293007786372
pred,32.46293007786372
onest,32.46293007786372
rup,32.46293007786372
ugual,32.46293007786372
abbian,32.46293007786372
val,32.46293007786372
alcun,32.46293007786372
riguard,32.46293007786372
superbett,32.46293007786372
erba,32.46293007786372
risan,32.46293007786372
gelsomin,32.46293007786372
neglett,32.46293007786372
artigl,32.46293007786372
colomb,32.46293007786372
piomb,32.46293007786372
abbatt,32.46293007786372
matutin,32.46293007786372
nom,32.46293007786372
achet,32.46293007786372
odiast,32.46293007786372
ultric,32.46293007786372
rò,32.46293007786372
dobbiam,32.46293007786372
ton,32.46293007786372
guardam,32.46293007786372
lod,32.46293007786372
avezz,35.28390677048496
contr,36.94405676760034
alter,36.94405676760034
contes,36.94405676760034
moder,39.28390677048496
già,39.28390677048496
disciogl,39.28390677048496
tent,39.28390677048496
ademp,39.28390677048496
ispir,39.28390677048496
sepp,39.28390677048496
splende,39.28390677048496
lang,39.28390677048496
nò,39.28390677048496
crebb,39.28390677048496
lusinghier,39.28390677048496
pellegrin,39.28390677048496
stacc,39.28390677048496
beat,39.28390677048496
languid,43.28390677048496
riman,43.28390677048496
cenn,43.28390677048496
form,43.28390677048496
depon,43.28390677048496
diss,43.28390677048496
tortorell,43.28390677048496
esangu,43.28390677048496
cangian,43.28390677048496
sit,43.28390677048496
spunt,43.28390677048496
contumac,43.28390677048496
arid,43.28390677048496
anco,43.28390677048496
amart,43.28390677048496
flebil,43.28390677048496
tromb,43.28390677048496
avvelen,43.28390677048496
sert,43.28390677048496
riduc,43.28390677048496
infidel,43.28390677048496
vacill,43.28390677048496
tacc,43.28390677048496
saett,43.28390677048496
frond,43.28390677048496
mattin,43.28390677048496
spettr,43.28390677048496
rio,43.28390677048496
inca,43.28390677048496
ama,43.28390677048496
palp,43.28390677048496
teror,43.28390677048496
dopp,43.28390677048496
infaust,43.28390677048496
miral,43.28390677048496
dun,43.28390677048496
laffett,43.28390677048496
esprim,43.28390677048496
pales,43.28390677048496
crediam,43.28390677048496
qualor,43.28390677048496
tumult,43.28390677048496
idasp,43.28390677048496
mert,43.28390677048496
grat,44.104883463106205
oltragg,44.104883463106205
avvers,44.104883463106205
rival,46.18007095950042
cald,46.18007095950042
precip,46.180070959500426
confort,46.180070959500426
ristor,46.180070959500426
lalm,46.180070959500426
consort,49.104883463106205
udrò,49.104883463106205
abbi,49.104883463106205
dic,49.104883463106205
opre,49.104883463106205
dubbios,49.104883463106205
odia,49.104883463106205
eccot,49.104883463106205
giov,49.104883463106205
vassall,49.104883463106205
colm,49.104883463106205
corr,49.104883463106205
divien,49.104883463106205
grad,52.92586015572744
disprezz,52.92586015572744
fortun,52.92586015572744
pag,54.104883463106205
sopport,54.104883463106205
sconoscent,54.104883463106205
serbam,54.104883463106205
perde,54.104883463106205
ape,54.104883463106205
riv,54.104883463106205
ardit,54.104883463106205
sosteng,54.104883463106205
trattien,54.104883463106205
toglier,54.104883463106205
strins,54.104883463106205
trafigg,54.104883463106205
portast,54.104883463106205
limit,54.104883463106205
allir,54.104883463106205
incaten,54.104883463106205
nov,54.104883463106205
disc,54.104883463106205
acchet,54.104883463106205
scegl,54.104883463106205
pri,55.41608515140051
ciment,55.41608515140051
pal,55.41608515140051
pitan,55.41608515140051
austr,55.41608515140051
turbin,55.41608515140051
alpin,55.41608515140051
pendic,55.41608515140051
astro,55.41608515140051
sorpres,55.41608515140051
figl,55.41608515140051
seguac,57.65209934330059
tend,57.65209934330059
sostener,58.92586015572744
insan,58.92586015572744
passam,58.92586015572744
raccolt,58.92586015572744
gelid,58.92586015572744
sembianz,58.92586015572744
verr,58.92586015572744
piacqu,58.92586015572744
liev,58.92586015572745
crud,59.49334018413715
vilt,59.49334018413715
ricev,59.49334018413715
pru,62.56781354096993
grav,64.65209934330059
barb,64.65209934330059
spiet,64.65209934330059
armat,64.65209934330059
bast,64.65209934330059
oma,64.65209934330059
nochier,64.92586015572743
trattener,64.92586015572743
incert,64.92586015572743
ammir,64.92586015572743
prepar,64.92586015572743
gitt,64.92586015572743
pena,64.92586015572743
rea,64.92586015572743
nid,64.92586015572743
estint,64.92586015572743
soll,64.92586015572743
incalz,64.92586015572743
faran,64.92586015572743
pront,64.92586015572743
ode,64.92586015572743
aren,67.99238878187103
difensor,68.74683684834868
nascess,68.74683684834868
damor,68.74683684834869
nemb,68.74683684834869
conflitt,68.85946522061036
sanguin,68.85946522061036
richied,68.85946522061036
front,68.85946522061036
estrem,70.56781354096992
protegg,70.56781354096992
que,70.56781354096992
abband,70.56781354096992
diè,70.56781354096992
verrebb,73.88811353520067
sublim,73.88811353520067
saper,73.88811353520067
tacer,73.88811353520067
prigionier,75.74683684834868
etern,75.74683684834868
alme,76.4914373796049
mest,78.56781354096992
insegn,78.56781354096992
dirgl,78.56781354096992
precipit,78.56781354096992
splend,78.56781354096992
dispett,78.56781354096992
fallac,79.38879023359117
ferm,80.13621770563637
spe,80.97699581382338
fast,80.97699581382338
rimors,83.12412772710076
rovin,83.12412772710076
molest,86.03074361883365
coll,86.03074361883365
profond,86.56781354096992
segir,86.56781354096992
batt,86.56781354096992
ritrov,88.20976692621241
guard,88.20976692621241
fia,88.33854088780733
signor,88.38879023359117
poter,88.38879023359117
decor,89.98858317280654
occhi,92.36014191900084
frang,92.36014191900084
querc,92.36014191900084
legn,92.36014191900084
ogn,93.48953457507267
contrast,93.48953457507267
giung,95.70008596179127
dira,97.03074361883364
vanegg,97.38879023359117
prova,97.38879023359117
volg,98.20976692621241
gem,99.46367198532607
argin,101.3041986866012
arco,101.59615611090092
tuon,101.59615611090094
tigr,101.67269700407614
nol,105.85172031145488
brev,106.80805461720223
mov,108.03074361883364
sfog,108.03074361883364
rid,108.20976692621241
lett,108.54021287850128
acut,109.13562708193986
dent,109.13562708193986
fatic,110.42317610975915
reo,110.48763177054042
nieg,110.83217030280102
battagl,110.83217030280102
mantien,110.83217030280102
caten,112.19070478789091
velen,114.46973547330532
fing,114.46973547330532
press,114.67269700407613
orma,115.30419868660118
rap,115.77622707040136
calc,115.9566037745611
fanciull,115.9566037745611
empiet,117.85172031145488
respir,117.8517203114549
risolv,117.8517203114549
mir,118.9866803682743
ove,119.03074361883364
god,119.98477756374206
cess,120.06818449470109
lor,120.0681844947011
condann,120.20432655845454
ruin,121.04912856616252
sogn,121.04912856616252
apre,121.20324932467622
ingombr,121.20324932467622
